                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:50 2006
                              5 ;--------------------------------------------------------
                              6 	.module usb_core
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _string_prod
                             13 	.globl _string_if_keyboard
                             14 	.globl _string_mfg
                             15 	.globl _string_langid
                             16 	.globl _EUSB
                             17 	.globl _SMOD1
                             18 	.globl _TF2
                             19 	.globl _TR2
                             20 	.globl _TI_1
                             21 	.globl _RI_1
                             22 	.globl _ES1
                             23 	.globl _ET2
                             24 	.globl _ES0
                             25 	.globl _TI_0
                             26 	.globl _RI_0
                             27 	.globl _CY
                             28 	.globl _AC
                             29 	.globl _F0
                             30 	.globl _RS1
                             31 	.globl _RS0
                             32 	.globl _OV
                             33 	.globl _F1
                             34 	.globl _P
                             35 	.globl _PS
                             36 	.globl _PT1
                             37 	.globl _PX1
                             38 	.globl _PT0
                             39 	.globl _PX0
                             40 	.globl _RD
                             41 	.globl _WR
                             42 	.globl _T1
                             43 	.globl _T0
                             44 	.globl _INT1
                             45 	.globl _INT0
                             46 	.globl _TXD
                             47 	.globl _RXD
                             48 	.globl _P3_7
                             49 	.globl _P3_6
                             50 	.globl _P3_5
                             51 	.globl _P3_4
                             52 	.globl _P3_3
                             53 	.globl _P3_2
                             54 	.globl _P3_1
                             55 	.globl _P3_0
                             56 	.globl _EA
                             57 	.globl _ES
                             58 	.globl _ET1
                             59 	.globl _EX1
                             60 	.globl _ET0
                             61 	.globl _EX0
                             62 	.globl _P2_7
                             63 	.globl _P2_6
                             64 	.globl _P2_5
                             65 	.globl _P2_4
                             66 	.globl _P2_3
                             67 	.globl _P2_2
                             68 	.globl _P2_1
                             69 	.globl _P2_0
                             70 	.globl _SM0
                             71 	.globl _SM1
                             72 	.globl _SM2
                             73 	.globl _REN
                             74 	.globl _TB8
                             75 	.globl _RB8
                             76 	.globl _TI
                             77 	.globl _RI
                             78 	.globl _P1_7
                             79 	.globl _P1_6
                             80 	.globl _P1_5
                             81 	.globl _P1_4
                             82 	.globl _P1_3
                             83 	.globl _P1_2
                             84 	.globl _P1_1
                             85 	.globl _P1_0
                             86 	.globl _TF1
                             87 	.globl _TR1
                             88 	.globl _TF0
                             89 	.globl _TR0
                             90 	.globl _IE1
                             91 	.globl _IT1
                             92 	.globl _IE0
                             93 	.globl _IT0
                             94 	.globl _P0_7
                             95 	.globl _P0_6
                             96 	.globl _P0_5
                             97 	.globl _P0_4
                             98 	.globl _P0_3
                             99 	.globl _P0_2
                            100 	.globl _P0_1
                            101 	.globl _P0_0
                            102 	.globl _EIP
                            103 	.globl _EIE
                            104 	.globl _EICON
                            105 	.globl _TH2
                            106 	.globl _TL2
                            107 	.globl _RCAP2H
                            108 	.globl _RCAP2L
                            109 	.globl _T2CON
                            110 	.globl _SBUF1
                            111 	.globl _SCON1
                            112 	.globl _SBUF0
                            113 	.globl _SCON0
                            114 	.globl _MPAGE
                            115 	.globl _EXIF
                            116 	.globl _CKCON
                            117 	.globl _DPS
                            118 	.globl _DPH1
                            119 	.globl _DPL1
                            120 	.globl _DPH0
                            121 	.globl _DPL0
                            122 	.globl _B
                            123 	.globl _ACC
                            124 	.globl _PSW
                            125 	.globl _IP
                            126 	.globl _P3
                            127 	.globl _IE
                            128 	.globl _P2
                            129 	.globl _SBUF
                            130 	.globl _SCON
                            131 	.globl _P1
                            132 	.globl _TH1
                            133 	.globl _TH0
                            134 	.globl _TL1
                            135 	.globl _TL0
                            136 	.globl _TMOD
                            137 	.globl _TCON
                            138 	.globl _PCON
                            139 	.globl _DPH
                            140 	.globl _DPL
                            141 	.globl _SP
                            142 	.globl _P0
                            143 	.globl _AUTODATA
                            144 	.globl _AUTOPTRL
                            145 	.globl _AUTOPTRH
                            146 	.globl _FASTXFR
                            147 	.globl _OUT07VAL
                            148 	.globl _IN07VAL
                            149 	.globl _I2DAT
                            150 	.globl _I2CS
                            151 	.globl _SETUPDAT
                            152 	.globl _SUDPTRL
                            153 	.globl _SUDPTRH
                            154 	.globl _TOGCTL
                            155 	.globl _USBCS
                            156 	.globl _USBBAV
                            157 	.globl _USBPAIR
                            158 	.globl _USBIEN
                            159 	.globl _USBIRQ
                            160 	.globl _OUT07IEN
                            161 	.globl _IN07IEN
                            162 	.globl _OUT07IRQ
                            163 	.globl _IN07IRQ
                            164 	.globl _ISOCTL
                            165 	.globl _PORTCCFG
                            166 	.globl _PORTBCFG
                            167 	.globl _PORTACFG
                            168 	.globl _PINSC
                            169 	.globl _OUTC
                            170 	.globl _OEC
                            171 	.globl _PINSB
                            172 	.globl _OUTB
                            173 	.globl _OEB
                            174 	.globl _PINSA
                            175 	.globl _OUTA
                            176 	.globl _OEA
                            177 	.globl _OUT4BC
                            178 	.globl _IN4BC
                            179 	.globl _OUT4CS
                            180 	.globl _IN4CS
                            181 	.globl _OUT4BUF
                            182 	.globl _IN4BUF
                            183 	.globl _OUT3BC
                            184 	.globl _OUT3CS
                            185 	.globl _IN3BC
                            186 	.globl _IN3CS
                            187 	.globl _OUT3BUF
                            188 	.globl _IN3BUF
                            189 	.globl _OUT2BUF
                            190 	.globl _OUT2CS
                            191 	.globl _OUT2BC
                            192 	.globl _IN2CS
                            193 	.globl _IN2BC
                            194 	.globl _IN2BUF
                            195 	.globl _OUT1BC
                            196 	.globl _OUT1CS
                            197 	.globl _OUT1BUF
                            198 	.globl _IN1BC
                            199 	.globl _IN1BUF
                            200 	.globl _IN1CS
                            201 	.globl _OUT0BC
                            202 	.globl _OUT0BUF
                            203 	.globl _IN0BC
                            204 	.globl _IN0BUF
                            205 	.globl _EP0CS
                            206 	.globl _kbd_idle_mode
                            207 	.globl _in1_busy
                            208 	.globl _kbd_idle_counter
                            209 	.globl _kbd_idle_duration
                            210 	.globl _apply_reset_values
                            211 	.globl _isr_usb
                            212 	.globl _isr_resume
                            213 	.globl _init_interrupt_usb
                            214 ;--------------------------------------------------------
                            215 ; special function registers
                            216 ;--------------------------------------------------------
                            217 	.area RSEG    (DATA)
                    0080    218 _P0	=	0x0080
                    0081    219 _SP	=	0x0081
                    0082    220 _DPL	=	0x0082
                    0083    221 _DPH	=	0x0083
                    0087    222 _PCON	=	0x0087
                    0088    223 _TCON	=	0x0088
                    0089    224 _TMOD	=	0x0089
                    008A    225 _TL0	=	0x008a
                    008B    226 _TL1	=	0x008b
                    008C    227 _TH0	=	0x008c
                    008D    228 _TH1	=	0x008d
                    0090    229 _P1	=	0x0090
                    0098    230 _SCON	=	0x0098
                    0099    231 _SBUF	=	0x0099
                    00A0    232 _P2	=	0x00a0
                    00A8    233 _IE	=	0x00a8
                    00B0    234 _P3	=	0x00b0
                    00B8    235 _IP	=	0x00b8
                    00D0    236 _PSW	=	0x00d0
                    00E0    237 _ACC	=	0x00e0
                    00F0    238 _B	=	0x00f0
                    0082    239 _DPL0	=	0x0082
                    0083    240 _DPH0	=	0x0083
                    0084    241 _DPL1	=	0x0084
                    0085    242 _DPH1	=	0x0085
                    0086    243 _DPS	=	0x0086
                    008E    244 _CKCON	=	0x008e
                    0091    245 _EXIF	=	0x0091
                    0092    246 _MPAGE	=	0x0092
                    0098    247 _SCON0	=	0x0098
                    0099    248 _SBUF0	=	0x0099
                    00C0    249 _SCON1	=	0x00c0
                    00C1    250 _SBUF1	=	0x00c1
                    00C8    251 _T2CON	=	0x00c8
                    00CA    252 _RCAP2L	=	0x00ca
                    00CB    253 _RCAP2H	=	0x00cb
                    00CC    254 _TL2	=	0x00cc
                    00CD    255 _TH2	=	0x00cd
                    00D8    256 _EICON	=	0x00d8
                    00E8    257 _EIE	=	0x00e8
                    00F8    258 _EIP	=	0x00f8
                            259 ;--------------------------------------------------------
                            260 ; special function bits 
                            261 ;--------------------------------------------------------
                            262 	.area RSEG    (DATA)
                    0080    263 _P0_0	=	0x0080
                    0081    264 _P0_1	=	0x0081
                    0082    265 _P0_2	=	0x0082
                    0083    266 _P0_3	=	0x0083
                    0084    267 _P0_4	=	0x0084
                    0085    268 _P0_5	=	0x0085
                    0086    269 _P0_6	=	0x0086
                    0087    270 _P0_7	=	0x0087
                    0088    271 _IT0	=	0x0088
                    0089    272 _IE0	=	0x0089
                    008A    273 _IT1	=	0x008a
                    008B    274 _IE1	=	0x008b
                    008C    275 _TR0	=	0x008c
                    008D    276 _TF0	=	0x008d
                    008E    277 _TR1	=	0x008e
                    008F    278 _TF1	=	0x008f
                    0090    279 _P1_0	=	0x0090
                    0091    280 _P1_1	=	0x0091
                    0092    281 _P1_2	=	0x0092
                    0093    282 _P1_3	=	0x0093
                    0094    283 _P1_4	=	0x0094
                    0095    284 _P1_5	=	0x0095
                    0096    285 _P1_6	=	0x0096
                    0097    286 _P1_7	=	0x0097
                    0098    287 _RI	=	0x0098
                    0099    288 _TI	=	0x0099
                    009A    289 _RB8	=	0x009a
                    009B    290 _TB8	=	0x009b
                    009C    291 _REN	=	0x009c
                    009D    292 _SM2	=	0x009d
                    009E    293 _SM1	=	0x009e
                    009F    294 _SM0	=	0x009f
                    00A0    295 _P2_0	=	0x00a0
