                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:49 2006
                              5 ;--------------------------------------------------------
                              6 	.module nerd
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _update_nerd_status_PARM_2
                             13 	.globl __sdcc_external_startup
                             14 	.globl _EUSB
                             15 	.globl _SMOD1
                             16 	.globl _TF2
                             17 	.globl _TR2
                             18 	.globl _TI_1
                             19 	.globl _RI_1
                             20 	.globl _ES1
                             21 	.globl _ET2
                             22 	.globl _ES0
                             23 	.globl _TI_0
                             24 	.globl _RI_0
                             25 	.globl _CY
                             26 	.globl _AC
                             27 	.globl _F0
                             28 	.globl _RS1
                             29 	.globl _RS0
                             30 	.globl _OV
                             31 	.globl _F1
                             32 	.globl _P
                             33 	.globl _PS
                             34 	.globl _PT1
                             35 	.globl _PX1
                             36 	.globl _PT0
                             37 	.globl _PX0
                             38 	.globl _RD
                             39 	.globl _WR
                             40 	.globl _T1
                             41 	.globl _T0
                             42 	.globl _INT1
                             43 	.globl _INT0
                             44 	.globl _TXD
                             45 	.globl _RXD
                             46 	.globl _P3_7
                             47 	.globl _P3_6
                             48 	.globl _P3_5
                             49 	.globl _P3_4
                             50 	.globl _P3_3
                             51 	.globl _P3_2
                             52 	.globl _P3_1
                             53 	.globl _P3_0
                             54 	.globl _EA
                             55 	.globl _ES
                             56 	.globl _ET1
                             57 	.globl _EX1
                             58 	.globl _ET0
                             59 	.globl _EX0
                             60 	.globl _P2_7
                             61 	.globl _P2_6
                             62 	.globl _P2_5
                             63 	.globl _P2_4
                             64 	.globl _P2_3
                             65 	.globl _P2_2
                             66 	.globl _P2_1
                             67 	.globl _P2_0
                             68 	.globl _SM0
                             69 	.globl _SM1
                             70 	.globl _SM2
                             71 	.globl _REN
                             72 	.globl _TB8
                             73 	.globl _RB8
                             74 	.globl _TI
                             75 	.globl _RI
                             76 	.globl _P1_7
                             77 	.globl _P1_6
                             78 	.globl _P1_5
                             79 	.globl _P1_4
                             80 	.globl _P1_3
                             81 	.globl _P1_2
                             82 	.globl _P1_1
                             83 	.globl _P1_0
                             84 	.globl _TF1
                             85 	.globl _TR1
                             86 	.globl _TF0
                             87 	.globl _TR0
                             88 	.globl _IE1
                             89 	.globl _IT1
                             90 	.globl _IE0
                             91 	.globl _IT0
                             92 	.globl _P0_7
                             93 	.globl _P0_6
                             94 	.globl _P0_5
                             95 	.globl _P0_4
                             96 	.globl _P0_3
                             97 	.globl _P0_2
                             98 	.globl _P0_1
                             99 	.globl _P0_0
                            100 	.globl _EIP
                            101 	.globl _EIE
                            102 	.globl _EICON
                            103 	.globl _TH2
                            104 	.globl _TL2
                            105 	.globl _RCAP2H
                            106 	.globl _RCAP2L
                            107 	.globl _T2CON
                            108 	.globl _SBUF1
                            109 	.globl _SCON1
                            110 	.globl _SBUF0
                            111 	.globl _SCON0
                            112 	.globl _MPAGE
                            113 	.globl _EXIF
                            114 	.globl _CKCON
                            115 	.globl _DPS
                            116 	.globl _DPH1
                            117 	.globl _DPL1
                            118 	.globl _DPH0
                            119 	.globl _DPL0
                            120 	.globl _B
                            121 	.globl _ACC
                            122 	.globl _PSW
                            123 	.globl _IP
                            124 	.globl _P3
                            125 	.globl _IE
                            126 	.globl _P2
                            127 	.globl _SBUF
                            128 	.globl _SCON
                            129 	.globl _P1
                            130 	.globl _TH1
                            131 	.globl _TH0
                            132 	.globl _TL1
                            133 	.globl _TL0
                            134 	.globl _TMOD
                            135 	.globl _TCON
                            136 	.globl _PCON
                            137 	.globl _DPH
                            138 	.globl _DPL
                            139 	.globl _SP
                            140 	.globl _P0
                            141 	.globl _ScanWith
                            142 	.globl _Report
                            143 	.globl _SendOld
                            144 	.globl _SendTmp
                            145 	.globl _SendCurr
                            146 	.globl _AUTODATA
                            147 	.globl _AUTOPTRL
                            148 	.globl _AUTOPTRH
                            149 	.globl _FASTXFR
                            150 	.globl _OUT07VAL
                            151 	.globl _IN07VAL
                            152 	.globl _I2DAT
                            153 	.globl _I2CS
                            154 	.globl _SETUPDAT
                            155 	.globl _SUDPTRL
                            156 	.globl _SUDPTRH
                            157 	.globl _TOGCTL
                            158 	.globl _USBCS
                            159 	.globl _USBBAV
                            160 	.globl _USBPAIR
                            161 	.globl _USBIEN
                            162 	.globl _USBIRQ
                            163 	.globl _OUT07IEN
                            164 	.globl _IN07IEN
                            165 	.globl _OUT07IRQ
                            166 	.globl _IN07IRQ
                            167 	.globl _ISOCTL
                            168 	.globl _PORTCCFG
                            169 	.globl _PORTBCFG
                            170 	.globl _PORTACFG
                            171 	.globl _PINSC
                            172 	.globl _OUTC
                            173 	.globl _OEC
                            174 	.globl _PINSB
                            175 	.globl _OUTB
                            176 	.globl _OEB
                            177 	.globl _PINSA
                            178 	.globl _OUTA
                            179 	.globl _OEA
                            180 	.globl _OUT4BC
                            181 	.globl _IN4BC
                            182 	.globl _OUT4CS
                            183 	.globl _IN4CS
                            184 	.globl _OUT4BUF
                            185 	.globl _IN4BUF
                            186 	.globl _OUT3BC
                            187 	.globl _OUT3CS
                            188 	.globl _IN3BC
                            189 	.globl _IN3CS
                            190 	.globl _OUT3BUF
                            191 	.globl _IN3BUF
                            192 	.globl _OUT2BUF
                            193 	.globl _OUT2CS
                            194 	.globl _OUT2BC
                            195 	.globl _IN2CS
                            196 	.globl _IN2BC
                            197 	.globl _IN2BUF
                            198 	.globl _OUT1BC
                            199 	.globl _OUT1CS
                            200 	.globl _OUT1BUF
                            201 	.globl _IN1BC
                            202 	.globl _IN1BUF
                            203 	.globl _IN1CS
                            204 	.globl _OUT0BC
                            205 	.globl _OUT0BUF
                            206 	.globl _IN0BC
                            207 	.globl _IN0BUF
                            208 	.globl _EP0CS
                            209 	.globl _NerdStat
                            210 	.globl _ModSave
                            211 	.globl _MapSet
                            212 	.globl _UpdatedKeys
                            213 	.globl _ScanBuf
                            214 	.globl _adjust_mod_PARM_3
                            215 	.globl _adjust_mod_PARM_2
                            216 	.globl _ScanCode
                            217 	.globl _core_apply_reset_values
                            218 	.globl _main
                            219 ;--------------------------------------------------------
                            220 ; special function registers
                            221 ;--------------------------------------------------------
                            222 	.area RSEG    (DATA)
                    0080    223 _P0	=	0x0080
                    0081    224 _SP	=	0x0081
                    0082    225 _DPL	=	0x0082
                    0083    226 _DPH	=	0x0083
                    0087    227 _PCON	=	0x0087
                    0088    228 _TCON	=	0x0088
                    0089    229 _TMOD	=	0x0089
                    008A    230 _TL0	=	0x008a
                    008B    231 _TL1	=	0x008b
                    008C    232 _TH0	=	0x008c
                    008D    233 _TH1	=	0x008d
                    0090    234 _P1	=	0x0090
                    0098    235 _SCON	=	0x0098
                    0099    236 _SBUF	=	0x0099
                    00A0    237 _P2	=	0x00a0
                    00A8    238 _IE	=	0x00a8
                    00B0    239 _P3	=	0x00b0
                    00B8    240 _IP	=	0x00b8
                    00D0    241 _PSW	=	0x00d0
                    00E0    242 _ACC	=	0x00e0
                    00F0    243 _B	=	0x00f0
                    0082    244 _DPL0	=	0x0082
                    0083    245 _DPH0	=	0x0083
                    0084    246 _DPL1	=	0x0084
                    0085    247 _DPH1	=	0x0085
                    0086    248 _DPS	=	0x0086
                    008E    249 _CKCON	=	0x008e
                    0091    250 _EXIF	=	0x0091
                    0092    251 _MPAGE	=	0x0092
                    0098    252 _SCON0	=	0x0098
                    0099    253 _SBUF0	=	0x0099
                    00C0    254 _SCON1	=	0x00c0
                    00C1    255 _SBUF1	=	0x00c1
                    00C8    256 _T2CON	=	0x00c8
                    00CA    257 _RCAP2L	=	0x00ca
                    00CB    258 _RCAP2H	=	0x00cb
                    00CC    259 _TL2	=	0x00cc
                    00CD    260 _TH2	=	0x00cd
                    00D8    261 _EICON	=	0x00d8
                    00E8    262 _EIE	=	0x00e8
                    00F8    263 _EIP	=	0x00f8
                            264 ;--------------------------------------------------------
                            265 ; special function bits 
                            266 ;--------------------------------------------------------
                            267 	.area RSEG    (DATA)
                    0080    268 _P0_0	=	0x0080
                    0081    269 _P0_1	=	0x0081
                    0082    270 _P0_2	=	0x0082
                    0083    271 _P0_3	=	0x0083
                    0084    272 _P0_4	=	0x0084
                    0085    273 _P0_5	=	0x0085
                    0086    274 _P0_6	=	0x0086
                    0087    275 _P0_7	=	0x0087
                    0088    276 _IT0	=	0x0088
                    0089    277 _IE0	=	0x0089
                    008A    278 _IT1	=	0x008a
                    008B    279 _IE1	=	0x008b
                    008C    280 _TR0	=	0x008c
                    008D    281 _TF0	=	0x008d
                    008E    282 _TR1	=	0x008e
                    008F    283 _TF1	=	0x008f
                    0090    284 _P1_0	=	0x0090
                    0091    285 _P1_1	=	0x0091
                    0092    286 _P1_2	=	0x0092
                    0093    287 _P1_3	=	0x0093
                    0094    288 _P1_4	=	0x0094
                    0095    289 _P1_5	=	0x0095
                    0096    290 _P1_6	=	0x0096
                    0097    291 _P1_7	=	0x0097
                    0098    292 _RI	=	0x0098
                    0099    293 _TI	=	0x0099
                    009A    294 _RB8	=	0x009a
                    009B    295 _TB8	=	0x009b
                    009C    296 _REN	=	0x009c
