                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Aug 22 21:21:56 2005
                              5 ;--------------------------------------------------------
                              6 	.module usb_core
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _string_if_keyboard
                             13 	.globl _string_prod
                             14 	.globl _string_mfg
                             15 	.globl _string_langid
                             16 	.globl _setup_usb_int
                             17 	.globl _resume_isr
                             18 	.globl _usb_isr
                             19 	.globl _apply_reset_values
                             20 	.globl _SMOD1
                             21 	.globl _ET2
                             22 	.globl _TF2
                             23 	.globl _TR2
                             24 	.globl _TI_1
                             25 	.globl _RI_1
                             26 	.globl _TI_0
                             27 	.globl _RI_0
                             28 	.globl _ES1
                             29 	.globl _ES0
                             30 	.globl _EUSB
                             31 	.globl _CY
                             32 	.globl _AC
                             33 	.globl _F0
                             34 	.globl _RS1
                             35 	.globl _RS0
                             36 	.globl _OV
                             37 	.globl _F1
                             38 	.globl _P
                             39 	.globl _PS
                             40 	.globl _PT1
                             41 	.globl _PX1
                             42 	.globl _PT0
                             43 	.globl _PX0
                             44 	.globl _RD
                             45 	.globl _WR
                             46 	.globl _T1
                             47 	.globl _T0
                             48 	.globl _INT1
                             49 	.globl _INT0
                             50 	.globl _TXD
                             51 	.globl _RXD
                             52 	.globl _P3_7
                             53 	.globl _P3_6
                             54 	.globl _P3_5
                             55 	.globl _P3_4
                             56 	.globl _P3_3
                             57 	.globl _P3_2
                             58 	.globl _P3_1
                             59 	.globl _P3_0
                             60 	.globl _EA
                             61 	.globl _ES
                             62 	.globl _ET1
                             63 	.globl _EX1
                             64 	.globl _ET0
                             65 	.globl _EX0
                             66 	.globl _P2_7
                             67 	.globl _P2_6
                             68 	.globl _P2_5
                             69 	.globl _P2_4
                             70 	.globl _P2_3
                             71 	.globl _P2_2
                             72 	.globl _P2_1
                             73 	.globl _P2_0
                             74 	.globl _SM0
                             75 	.globl _SM1
                             76 	.globl _SM2
                             77 	.globl _REN
                             78 	.globl _TB8
                             79 	.globl _RB8
                             80 	.globl _TI
                             81 	.globl _RI
                             82 	.globl _P1_7
                             83 	.globl _P1_6
                             84 	.globl _P1_5
                             85 	.globl _P1_4
                             86 	.globl _P1_3
                             87 	.globl _P1_2
                             88 	.globl _P1_1
                             89 	.globl _P1_0
                             90 	.globl _TF1
                             91 	.globl _TR1
                             92 	.globl _TF0
                             93 	.globl _TR0
                             94 	.globl _IE1
                             95 	.globl _IT1
                             96 	.globl _IE0
                             97 	.globl _IT0
                             98 	.globl _P0_7
                             99 	.globl _P0_6
                            100 	.globl _P0_5
                            101 	.globl _P0_4
                            102 	.globl _P0_3
                            103 	.globl _P0_2
                            104 	.globl _P0_1
                            105 	.globl _P0_0
                            106 	.globl _DPH1
                            107 	.globl _DPL1
                            108 	.globl _DPH0
                            109 	.globl _DPL0
                            110 	.globl _EICON
                            111 	.globl _TH2
                            112 	.globl _TL2
                            113 	.globl _RCAP2H
                            114 	.globl _RCAP2L
                            115 	.globl _T2CON
                            116 	.globl _CKCON
                            117 	.globl _SBUF1
                            118 	.globl _SBUF0
                            119 	.globl _SCON1
                            120 	.globl _SCON0
                            121 	.globl _EIE
                            122 	.globl _MPAGE
                            123 	.globl _EXIF
                            124 	.globl _DPS
                            125 	.globl _B
                            126 	.globl _ACC
                            127 	.globl _PSW
                            128 	.globl _IP
                            129 	.globl _P3
                            130 	.globl _IE
                            131 	.globl _P2
                            132 	.globl _SBUF
                            133 	.globl _SCON
                            134 	.globl _P1
                            135 	.globl _TH1
                            136 	.globl _TH0
                            137 	.globl _TL1
                            138 	.globl _TL0
                            139 	.globl _TMOD
                            140 	.globl _TCON
                            141 	.globl _PCON
                            142 	.globl _DPH
                            143 	.globl _DPL
                            144 	.globl _SP
                            145 	.globl _P0
                            146 	.globl _AUTODATA
                            147 	.globl _AUTOPTRL
                            148 	.globl _AUTOPTRH
                            149 	.globl _FASTXFR
                            150 	.globl _OUT07VAL
                            151 	.globl _IN07VAL
                            152 	.globl _I2DAT
                            153 	.globl _I2CS
                            154 	.globl _SETUPDAT
                            155 	.globl _SUDPTRL
                            156 	.globl _SUDPTRH
                            157 	.globl _TOGCTL
                            158 	.globl _USBCS
                            159 	.globl _USBBAV
                            160 	.globl _USBPAIR
                            161 	.globl _USBIEN
                            162 	.globl _USBIRQ
                            163 	.globl _OUT07IEN
                            164 	.globl _IN07IEN
                            165 	.globl _OUT07IRQ
                            166 	.globl _IN07IRQ
                            167 	.globl _ISOCTL
                            168 	.globl _PORTCCFG
                            169 	.globl _PORTBCFG
                            170 	.globl _PORTACFG
                            171 	.globl _PINSC
                            172 	.globl _OUTC
                            173 	.globl _OEC
                            174 	.globl _PINSB
                            175 	.globl _OUTB
                            176 	.globl _OEB
                            177 	.globl _PINSA
                            178 	.globl _OUTA
                            179 	.globl _OEA
                            180 	.globl _OUT4BC
                            181 	.globl _IN4BC
                            182 	.globl _OUT4CS
                            183 	.globl _IN4CS
                            184 	.globl _OUT4BUF
                            185 	.globl _IN4BUF
                            186 	.globl _OUT3BC
                            187 	.globl _OUT3CS
                            188 	.globl _IN3BC
                            189 	.globl _IN3CS
                            190 	.globl _OUT3BUF
                            191 	.globl _IN3BUF
                            192 	.globl _OUT2BUF
                            193 	.globl _OUT2CS
                            194 	.globl _OUT2BC
                            195 	.globl _IN2CS
                            196 	.globl _IN2BC
                            197 	.globl _IN2BUF
                            198 	.globl _OUT1BC
                            199 	.globl _OUT1CS
                            200 	.globl _OUT1BUF
                            201 	.globl _IN1BC
                            202 	.globl _IN1BUF
                            203 	.globl _IN1CS
                            204 	.globl _OUT0BC
                            205 	.globl _OUT0BUF
                            206 	.globl _IN0BC
                            207 	.globl _IN0BUF
                            208 	.globl _EP0CS
                            209 	.globl _in1_busy
                            210 ;--------------------------------------------------------
                            211 ; special function registers
                            212 ;--------------------------------------------------------
                            213 	.area RSEG    (DATA)
                    0080    214 _P0	=	0x0080
                    0081    215 _SP	=	0x0081
                    0082    216 _DPL	=	0x0082
                    0083    217 _DPH	=	0x0083
                    0087    218 _PCON	=	0x0087
                    0088    219 _TCON	=	0x0088
                    0089    220 _TMOD	=	0x0089
                    008A    221 _TL0	=	0x008a
                    008B    222 _TL1	=	0x008b
                    008C    223 _TH0	=	0x008c
                    008D    224 _TH1	=	0x008d
                    0090    225 _P1	=	0x0090
                    0098    226 _SCON	=	0x0098
                    0099    227 _SBUF	=	0x0099
                    00A0    228 _P2	=	0x00a0
                    00A8    229 _IE	=	0x00a8
                    00B0    230 _P3	=	0x00b0
                    00B8    231 _IP	=	0x00b8
                    00D0    232 _PSW	=	0x00d0
                    00E0    233 _ACC	=	0x00e0
                    00F0    234 _B	=	0x00f0
                    0086    235 _DPS	=	0x0086
                    0091    236 _EXIF	=	0x0091
                    0092    237 _MPAGE	=	0x0092
                    00E8    238 _EIE	=	0x00e8
                    0098    239 _SCON0	=	0x0098
                    00C0    240 _SCON1	=	0x00c0
                    0099    241 _SBUF0	=	0x0099
                    00C1    242 _SBUF1	=	0x00c1
                    008E    243 _CKCON	=	0x008e
                    00C8    244 _T2CON	=	0x00c8
                    00CA    245 _RCAP2L	=	0x00ca
                    00CB    246 _RCAP2H	=	0x00cb
                    00CC    247 _TL2	=	0x00cc
                    00CD    248 _TH2	=	0x00cd
                    00D8    249 _EICON	=	0x00d8
                    0082    250 _DPL0	=	0x0082
                    0083    251 _DPH0	=	0x0083
                    0084    252 _DPL1	=	0x0084
                    0085    253 _DPH1	=	0x0085
                            254 ;--------------------------------------------------------
                            255 ; special function bits 
                            256 ;--------------------------------------------------------
                            257 	.area RSEG    (DATA)
                    0080    258 _P0_0	=	0x0080
                    0081    259 _P0_1	=	0x0081
                    0082    260 _P0_2	=	0x0082
                    0083    261 _P0_3	=	0x0083
                    0084    262 _P0_4	=	0x0084
                    0085    263 _P0_5	=	0x0085
                    0086    264 _P0_6	=	0x0086
                    0087    265 _P0_7	=	0x0087
                    0088    266 _IT0	=	0x0088
                    0089    267 _IE0	=	0x0089
                    008A    268 _IT1	=	0x008a
                    008B    269 _IE1	=	0x008b
                    008C    270 _TR0	=	0x008c
                    008D    271 _TF0	=	0x008d
                    008E    272 _TR1	=	0x008e
                    008F    273 _TF1	=	0x008f
                    0090    274 _P1_0	=	0x0090
                    0091    275 _P1_1	=	0x0091
                    0092    276 _P1_2	=	0x0092
                    0093    277 _P1_3	=	0x0093
                    0094    278 _P1_4	=	0x0094
                    0095    279 _P1_5	=	0x0095
                    0096    280 _P1_6	=	0x0096
                    0097    281 _P1_7	=	0x0097
                    0098    282 _RI	=	0x0098
                    0099    283 _TI	=	0x0099
                    009A    284 _RB8	=	0x009a
                    009B    285 _TB8	=	0x009b
                    009C    286 _REN	=	0x009c
                    009D    287 _SM2	=	0x009d
                    009E    288 _SM1	=	0x009e
                    009F    289 _SM0	=	0x009f
                    00A0    290 _P2_0	=	0x00a0
                    00A1    291 _P2_1	=	0x00a1
                    00A2    292 _P2_2	=	0x00a2
                    00A3    293 _P2_3	=	0x00a3
                    00A4    294 _P2_4	=	0x00a4
