                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Aug 22 21:21:56 2005
                              5 ;--------------------------------------------------------
                              6 	.module amikbd
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl __sdcc_external_startup
                             14 	.globl _core_apply_reset_values
                             15 	.globl _SMOD1
                             16 	.globl _ET2
                             17 	.globl _TF2
                             18 	.globl _TR2
                             19 	.globl _TI_1
                             20 	.globl _RI_1
                             21 	.globl _TI_0
                             22 	.globl _RI_0
                             23 	.globl _ES1
                             24 	.globl _ES0
                             25 	.globl _EUSB
                             26 	.globl _CY
                             27 	.globl _AC
                             28 	.globl _F0
                             29 	.globl _RS1
                             30 	.globl _RS0
                             31 	.globl _OV
                             32 	.globl _F1
                             33 	.globl _P
                             34 	.globl _PS
                             35 	.globl _PT1
                             36 	.globl _PX1
                             37 	.globl _PT0
                             38 	.globl _PX0
                             39 	.globl _RD
                             40 	.globl _WR
                             41 	.globl _T1
                             42 	.globl _T0
                             43 	.globl _INT1
                             44 	.globl _INT0
                             45 	.globl _TXD
                             46 	.globl _RXD
                             47 	.globl _P3_7
                             48 	.globl _P3_6
                             49 	.globl _P3_5
                             50 	.globl _P3_4
                             51 	.globl _P3_3
                             52 	.globl _P3_2
                             53 	.globl _P3_1
                             54 	.globl _P3_0
                             55 	.globl _EA
                             56 	.globl _ES
                             57 	.globl _ET1
                             58 	.globl _EX1
                             59 	.globl _ET0
                             60 	.globl _EX0
                             61 	.globl _P2_7
                             62 	.globl _P2_6
                             63 	.globl _P2_5
                             64 	.globl _P2_4
                             65 	.globl _P2_3
                             66 	.globl _P2_2
                             67 	.globl _P2_1
                             68 	.globl _P2_0
                             69 	.globl _SM0
                             70 	.globl _SM1
                             71 	.globl _SM2
                             72 	.globl _REN
                             73 	.globl _TB8
                             74 	.globl _RB8
                             75 	.globl _TI
                             76 	.globl _RI
                             77 	.globl _P1_7
                             78 	.globl _P1_6
                             79 	.globl _P1_5
                             80 	.globl _P1_4
                             81 	.globl _P1_3
                             82 	.globl _P1_2
                             83 	.globl _P1_1
                             84 	.globl _P1_0
                             85 	.globl _TF1
                             86 	.globl _TR1
                             87 	.globl _TF0
                             88 	.globl _TR0
                             89 	.globl _IE1
                             90 	.globl _IT1
                             91 	.globl _IE0
                             92 	.globl _IT0
                             93 	.globl _P0_7
                             94 	.globl _P0_6
                             95 	.globl _P0_5
                             96 	.globl _P0_4
                             97 	.globl _P0_3
                             98 	.globl _P0_2
                             99 	.globl _P0_1
                            100 	.globl _P0_0
                            101 	.globl _DPH1
                            102 	.globl _DPL1
                            103 	.globl _DPH0
                            104 	.globl _DPL0
                            105 	.globl _EICON
                            106 	.globl _TH2
                            107 	.globl _TL2
                            108 	.globl _RCAP2H
                            109 	.globl _RCAP2L
                            110 	.globl _T2CON
                            111 	.globl _CKCON
                            112 	.globl _SBUF1
                            113 	.globl _SBUF0
                            114 	.globl _SCON1
                            115 	.globl _SCON0
                            116 	.globl _EIE
                            117 	.globl _MPAGE
                            118 	.globl _EXIF
                            119 	.globl _DPS
                            120 	.globl _B
                            121 	.globl _ACC
                            122 	.globl _PSW
                            123 	.globl _IP
                            124 	.globl _P3
                            125 	.globl _IE
                            126 	.globl _P2
                            127 	.globl _SBUF
                            128 	.globl _SCON
                            129 	.globl _P1
                            130 	.globl _TH1
                            131 	.globl _TH0
                            132 	.globl _TL1
                            133 	.globl _TL0
                            134 	.globl _TMOD
                            135 	.globl _TCON
                            136 	.globl _PCON
                            137 	.globl _DPH
                            138 	.globl _DPL
                            139 	.globl _SP
                            140 	.globl _P0
                            141 	.globl _AUTODATA
                            142 	.globl _AUTOPTRL
                            143 	.globl _AUTOPTRH
                            144 	.globl _FASTXFR
                            145 	.globl _OUT07VAL
                            146 	.globl _IN07VAL
                            147 	.globl _I2DAT
                            148 	.globl _I2CS
                            149 	.globl _SETUPDAT
                            150 	.globl _SUDPTRL
                            151 	.globl _SUDPTRH
                            152 	.globl _TOGCTL
                            153 	.globl _USBCS
                            154 	.globl _USBBAV
                            155 	.globl _USBPAIR
                            156 	.globl _USBIEN
                            157 	.globl _USBIRQ
                            158 	.globl _OUT07IEN
                            159 	.globl _IN07IEN
                            160 	.globl _OUT07IRQ
                            161 	.globl _IN07IRQ
                            162 	.globl _ISOCTL
                            163 	.globl _PORTCCFG
                            164 	.globl _PORTBCFG
                            165 	.globl _PORTACFG
                            166 	.globl _PINSC
                            167 	.globl _OUTC
                            168 	.globl _OEC
                            169 	.globl _PINSB
                            170 	.globl _OUTB
                            171 	.globl _OEB
                            172 	.globl _PINSA
                            173 	.globl _OUTA
                            174 	.globl _OEA
                            175 	.globl _OUT4BC
                            176 	.globl _IN4BC
                            177 	.globl _OUT4CS
                            178 	.globl _IN4CS
                            179 	.globl _OUT4BUF
                            180 	.globl _IN4BUF
                            181 	.globl _OUT3BC
                            182 	.globl _OUT3CS
                            183 	.globl _IN3BC
                            184 	.globl _IN3CS
                            185 	.globl _OUT3BUF
                            186 	.globl _IN3BUF
                            187 	.globl _OUT2BUF
                            188 	.globl _OUT2CS
                            189 	.globl _OUT2BC
                            190 	.globl _IN2CS
                            191 	.globl _IN2BC
                            192 	.globl _IN2BUF
                            193 	.globl _OUT1BC
                            194 	.globl _OUT1CS
                            195 	.globl _OUT1BUF
                            196 	.globl _IN1BC
                            197 	.globl _IN1BUF
                            198 	.globl _IN1CS
                            199 	.globl _OUT0BC
                            200 	.globl _OUT0BUF
                            201 	.globl _IN0BC
                            202 	.globl _IN0BUF
                            203 	.globl _EP0CS
                            204 	.globl _kbd_idle_mode
                            205 	.globl _kbd_new_keys
                            206 	.globl _kbd_idle_counter
                            207 	.globl _kbd_idle_duration
                            208 	.globl _key_buffer
                            209 ;--------------------------------------------------------
                            210 ; special function registers
                            211 ;--------------------------------------------------------
                            212 	.area RSEG    (DATA)
                    0080    213 _P0	=	0x0080
                    0081    214 _SP	=	0x0081
                    0082    215 _DPL	=	0x0082
                    0083    216 _DPH	=	0x0083
                    0087    217 _PCON	=	0x0087
                    0088    218 _TCON	=	0x0088
                    0089    219 _TMOD	=	0x0089
                    008A    220 _TL0	=	0x008a
                    008B    221 _TL1	=	0x008b
                    008C    222 _TH0	=	0x008c
                    008D    223 _TH1	=	0x008d
                    0090    224 _P1	=	0x0090
                    0098    225 _SCON	=	0x0098
                    0099    226 _SBUF	=	0x0099
                    00A0    227 _P2	=	0x00a0
                    00A8    228 _IE	=	0x00a8
                    00B0    229 _P3	=	0x00b0
                    00B8    230 _IP	=	0x00b8
                    00D0    231 _PSW	=	0x00d0
                    00E0    232 _ACC	=	0x00e0
                    00F0    233 _B	=	0x00f0
                    0086    234 _DPS	=	0x0086
                    0091    235 _EXIF	=	0x0091
                    0092    236 _MPAGE	=	0x0092
                    00E8    237 _EIE	=	0x00e8
                    0098    238 _SCON0	=	0x0098
                    00C0    239 _SCON1	=	0x00c0
                    0099    240 _SBUF0	=	0x0099
                    00C1    241 _SBUF1	=	0x00c1
                    008E    242 _CKCON	=	0x008e
                    00C8    243 _T2CON	=	0x00c8
                    00CA    244 _RCAP2L	=	0x00ca
                    00CB    245 _RCAP2H	=	0x00cb
                    00CC    246 _TL2	=	0x00cc
                    00CD    247 _TH2	=	0x00cd
                    00D8    248 _EICON	=	0x00d8
                    0082    249 _DPL0	=	0x0082
                    0083    250 _DPH0	=	0x0083
                    0084    251 _DPL1	=	0x0084
                    0085    252 _DPH1	=	0x0085
                            253 ;--------------------------------------------------------
                            254 ; special function bits 
                            255 ;--------------------------------------------------------
                            256 	.area RSEG    (DATA)
                    0080    257 _P0_0	=	0x0080
                    0081    258 _P0_1	=	0x0081
                    0082    259 _P0_2	=	0x0082
                    0083    260 _P0_3	=	0x0083
                    0084    261 _P0_4	=	0x0084
                    0085    262 _P0_5	=	0x0085
                    0086    263 _P0_6	=	0x0086
                    0087    264 _P0_7	=	0x0087
                    0088    265 _IT0	=	0x0088
                    0089    266 _IE0	=	0x0089
                    008A    267 _IT1	=	0x008a
                    008B    268 _IE1	=	0x008b
                    008C    269 _TR0	=	0x008c
                    008D    270 _TF0	=	0x008d
                    008E    271 _TR1	=	0x008e
                    008F    272 _TF1	=	0x008f
                    0090    273 _P1_0	=	0x0090
                    0091    274 _P1_1	=	0x0091
                    0092    275 _P1_2	=	0x0092
                    0093    276 _P1_3	=	0x0093
                    0094    277 _P1_4	=	0x0094
                    0095    278 _P1_5	=	0x0095
                    0096    279 _P1_6	=	0x0096
                    0097    280 _P1_7	=	0x0097
                    0098    281 _RI	=	0x0098
                    0099    282 _TI	=	0x0099
                    009A    283 _RB8	=	0x009a
                    009B    284 _TB8	=	0x009b
                    009C    285 _REN	=	0x009c
                    009D    286 _SM2	=	0x009d
                    009E    287 _SM1	=	0x009e
                    009F    288 _SM0	=	0x009f
                    00A0    289 _P2_0	=	0x00a0
                    00A1    290 _P2_1	=	0x00a1
                    00A2    291 _P2_2	=	0x00a2
                    00A3    292 _P2_3	=	0x00a3
                    00A4    293 _P2_4	=	0x00a4
